Date,Product Category,Product Name,Price (USD),Units Sold,Revenue (USD),Customer Rating,Sustainability Score,Region,Competitor Name
08/11/2024,Lighting,LED Floor Lamp,781.52,4,3126.08,4.4,2,Germany,Williams-Sonoma
08/10/2024,Furniture,Recliner Sofa,1135.86,25,28396.5,4.8,8,UK,Urban Ladder
23/08/2024,Lighting,Table Lamp,98.56,49,4829.44,4.5,4,USA,Ashley Furniture
18/06/2024,Furniture,Recliner Sofa,235.11,8,1880.88,4.8,4,USA,Wayfair
10/07/2024,Rugs & Carpets,Modern Carpet,320.46,20,6409.2,4.4,3,UK,Urban Ladder
13/12/2024,Storage,Wall-mounted Cabinet,1168.27,4,4673.08,4.8,5,India,Williams-Sonoma
18/10/2024,Lighting,LED Floor Lamp,653.57,36,23528.52,3.9,4,Australia,Ashley Furniture
03/01/2025,Wall Art,Framed Photograph,866.27,17,14726.59,3.8,2,Australia,Williams-Sonoma
08/10/2024,Storage,Shoe Rack,124.08,54,6700.32,4.4,1,USA,IKEA
28/07/2024,Lighting,Table Lamp,849.71,37,31439.27,4.7,10,Canada,Wayfair
11/12/2024,Furniture,Glass Coffee Table,1197.6,26,31137.6,4.5,4,Germany,Wayfair
12/06/2024,Storage,Wall-mounted Cabinet,75.95,11,835.45,4.1,3,USA,Urban Ladder
08/08/2024,Rugs & Carpets,Modern Carpet,816.34,44,35918.96,3.8,10,UK,Williams-Sonoma
31/05/2024,Lighting,Chandelier,754.36,17,12824.12,3.7,10,India,Urban Ladder
01/08/2024,Lighting,Chandelier,973.79,27,26292.33,3.8,3,Canada,Urban Ladder
21/12/2024,Furniture,Glass Coffee Table,957.2,21,20101.2,4.3,4,Canada,Williams-Sonoma
27/02/2024,Rugs & Carpets,Jute Rug,667.65,22,14688.3,3.6,5,Germany,Urban Ladder
12/04/2024,Furniture,Glass Coffee Table,287.68,47,13520.96,3.7,4,Canada,IKEA
23/10/2024,Rugs & Carpets,Jute Rug,492.79,6,2956.74,3.6,9,Germany,IKEA
16/02/2024,Rugs & Carpets,Modern Carpet,940.95,12,11291.4,3.6,10,UK,Ashley Furniture
27/04/2024,Furniture,Wooden Dining Table,92.89,42,3901.38,4.6,6,India,IKEA
02/11/2024,Furniture,Recliner Sofa,347.02,16,5552.32,4.9,6,Germany,Wayfair
27/11/2024,Lighting,Table Lamp,1090.4,58,63243.2,4.3,1,Australia,IKEA
23/12/2024,Wall Art,Framed Photograph,36.29,17,616.93,4.9,6,Germany,Urban Ladder
29/07/2024,Furniture,Glass Coffee Table,197.41,34,6711.94,4.2,7,USA,Williams-Sonoma
08/05/2024,Storage,Shoe Rack,1102.16,17,18736.72,4,6,Germany,Wayfair
08/03/2024,Storage,Wall-mounted Cabinet,152.27,49,7461.23,3.5,3,Canada,Wayfair
23/11/2024,Wall Art,Canvas Painting,1105.37,33,36477.21,3.9,5,USA,Urban Ladder
30/03/2024,Furniture,Glass Coffee Table,1069.91,23,24607.93,3.6,1,India,Wayfair
17/02/2024,Furniture,Glass Coffee Table,1141.26,4,4565.04,4.6,2,India,Urban Ladder
05/02/2025,Lighting,Chandelier,1107.01,4,4428.04,4.9,7,Germany,Urban Ladder
19/10/2024,Storage,Wall-mounted Cabinet,901.94,11,9921.34,4.2,4,Australia,Wayfair
27/09/2024,Lighting,LED Floor Lamp,250.69,21,5264.49,4.7,2,India,IKEA
26/07/2024,Storage,Shoe Rack,362.18,60,21730.8,4.2,1,Canada,Ashley Furniture
27/05/2024,Furniture,Recliner Sofa,1195.66,23,27500.18,4.5,6,UK,Urban Ladder
03/08/2024,Rugs & Carpets,Modern Carpet,271.01,5,1355.05,3.6,7,USA,IKEA
02/09/2024,Lighting,LED Floor Lamp,85.15,14,1192.1,4.2,5,USA,Ashley Furniture
14/02/2024,Storage,Shoe Rack,247.13,3,741.39,4.8,8,India,IKEA
14/03/2024,Lighting,Chandelier,908.99,28,25451.72,4.4,10,Germany,IKEA
28/11/2024,Storage,Wall-mounted Cabinet,485.43,40,19417.2,4.7,9,USA,Urban Ladder
01/12/2024,Furniture,Wooden Dining Table,305.03,18,5490.54,3.8,2,Australia,Ashley Furniture
07/12/2024,Furniture,Recliner Sofa,424.27,29,12303.83,4.9,2,Australia,Ashley Furniture
20/04/2024,Furniture,Recliner Sofa,657.45,48,31557.6,4.7,3,Germany,Ashley Furniture
02/07/2024,Lighting,LED Floor Lamp,950.44,56,53224.64,4,3,India,IKEA
17/11/2024,Storage,Bookshelf,500.56,30,15016.8,4.6,6,USA,Ashley Furniture
11/05/2024,Furniture,Wooden Dining Table,999.43,56,55968.08,3.8,8,USA,Urban Ladder
24/06/2024,Lighting,Chandelier,642.32,18,11561.76,4.8,10,Canada,IKEA
21/09/2024,Lighting,Chandelier,671.74,35,23510.9,4.9,8,Australia,Urban Ladder
29/05/2024,Rugs & Carpets,Modern Carpet,260.27,51,13273.77,4,6,USA,IKEA
11/07/2024,Furniture,Wooden Dining Table,630.07,10,6300.7,4.5,10,India,Wayfair
07/08/2024,Lighting,LED Floor Lamp,285.15,31,8839.65,4.9,4,Germany,Wayfair
29/09/2024,Lighting,Chandelier,1155.94,17,19650.98,4.5,9,USA,Ashley Furniture
03/06/2024,Lighting,Table Lamp,775.28,46,35662.88,4.3,9,Canada,Wayfair
29/11/2024,Furniture,Glass Coffee Table,357.06,47,16781.82,4.3,10,Germany,Urban Ladder
13/06/2024,Rugs & Carpets,Modern Carpet,173.28,56,9703.68,4.4,3,Germany,IKEA
11/11/2024,Wall Art,Canvas Painting,1065.64,60,63938.4,4.1,1,India,Wayfair
27/03/2024,Rugs & Carpets,Modern Carpet,1047.91,32,33533.12,3.8,7,USA,Wayfair
21/08/2024,Storage,Bookshelf,543.59,55,29897.45,4.3,7,Germany,IKEA
26/08/2024,Wall Art,Metal Wall Sculpture,680.4,23,15649.2,3.6,3,USA,Wayfair
10/12/2024,Storage,Bookshelf,1033.99,1,1033.99,4,9,Canada,Ashley Furniture
01/12/2024,Storage,Wall-mounted Cabinet,230.29,59,13587.11,3.8,10,UK,Williams-Sonoma
09/11/2024,Storage,Bookshelf,30.05,14,420.7,4,6,India,IKEA
12/03/2024,Storage,Shoe Rack,996.23,16,15939.68,3.8,10,Germany,Williams-Sonoma
07/06/2024,Wall Art,Canvas Painting,276.34,20,5526.8,3.6,9,UK,Ashley Furniture
19/05/2024,Furniture,Wooden Dining Table,759.24,16,12147.84,3.8,3,India,Ashley Furniture
14/09/2024,Lighting,LED Floor Lamp,239.19,13,3109.47,4.3,5,USA,Ashley Furniture
25/07/2024,Storage,Bookshelf,734.99,25,18374.75,4.9,5,India,Williams-Sonoma
23/02/2024,Wall Art,Canvas Painting,596.55,34,20282.7,4.2,1,Australia,Williams-Sonoma
08/12/2024,Wall Art,Metal Wall Sculpture,228.05,34,7753.7,4.9,6,Australia,Wayfair
01/03/2024,Storage,Shoe Rack,241.41,36,8690.76,4.7,6,Canada,Urban Ladder
09/04/2024,Storage,Bookshelf,15.78,44,694.32,4.1,5,Germany,Ashley Furniture
27/08/2024,Furniture,Glass Coffee Table,31.62,20,632.4,4.1,5,Germany,IKEA
15/03/2024,Furniture,Wooden Dining Table,1030.22,55,56662.1,4,8,UK,Ashley Furniture
15/10/2024,Wall Art,Canvas Painting,690.37,22,15188.14,4,10,Canada,Urban Ladder
09/09/2024,Rugs & Carpets,Modern Carpet,1048.51,22,23067.22,3.5,8,India,Williams-Sonoma
12/08/2024,Lighting,Chandelier,999.03,15,14985.45,4.7,4,Canada,IKEA
11/06/2024,Rugs & Carpets,Persian Rug,628.11,58,36430.38,4.3,10,India,Ashley Furniture
28/06/2024,Wall Art,Framed Photograph,931.03,54,50275.62,4.1,9,India,Wayfair
23/09/2024,Wall Art,Framed Photograph,917.08,20,18341.6,3.9,2,USA,Urban Ladder
10/10/2024,Storage,Bookshelf,1088.96,28,30490.88,3.7,4,USA,IKEA
31/08/2024,Furniture,Wooden Dining Table,323.13,15,4846.95,3.7,1,USA,Williams-Sonoma
24/06/2024,Storage,Shoe Rack,828.39,27,22366.53,4,2,UK,IKEA
15/08/2024,Rugs & Carpets,Persian Rug,1086.05,19,20634.95,4.9,4,USA,Ashley Furniture
24/04/2024,Furniture,Glass Coffee Table,920.24,55,50613.2,4.1,2,Canada,Ashley Furniture
12/08/2024,Furniture,Recliner Sofa,299.09,22,6579.98,4.9,8,Australia,Ashley Furniture
10/12/2024,Lighting,Table Lamp,486.84,24,11684.16,4.1,6,USA,Wayfair
08/02/2024,Storage,Wall-mounted Cabinet,235.49,4,941.96,4.7,8,Germany,Williams-Sonoma
04/07/2024,Storage,Shoe Rack,693.99,14,9715.86,4.9,6,India,Ashley Furniture
02/07/2024,Storage,Bookshelf,204.82,22,4506.04,4.3,10,Canada,IKEA
15/04/2024,Storage,Shoe Rack,465.73,58,27012.34,3.9,2,India,Williams-Sonoma
05/10/2024,Furniture,Glass Coffee Table,327.89,39,12787.71,4.5,4,UK,IKEA
28/09/2024,Lighting,Chandelier,786.06,2,1572.12,4.6,7,USA,IKEA
18/06/2024,Lighting,LED Floor Lamp,1114.11,9,10026.99,4.3,4,UK,Urban Ladder
10/09/2024,Storage,Shoe Rack,880.62,58,51075.96,3.8,4,India,Wayfair
25/10/2024,Storage,Wall-mounted Cabinet,552.42,57,31487.94,4.3,3,India,IKEA
05/06/2024,Furniture,Wooden Dining Table,703.03,19,13357.57,4.4,7,India,Williams-Sonoma
05/08/2024,Storage,Bookshelf,299.93,60,17995.8,4.2,7,UK,Williams-Sonoma
13/08/2024,Rugs & Carpets,Modern Carpet,747.02,45,33615.9,3.8,5,Australia,Williams-Sonoma
05/03/2024,Lighting,Table Lamp,1035.57,4,4142.28,4.9,2,Germany,Ashley Furniture
18/11/2024,Storage,Shoe Rack,456.97,36,16450.92,4.4,7,Canada,Wayfair
09/04/2024,Lighting,Chandelier,739.12,20,14782.4,3.9,3,USA,IKEA
12/10/2024,Wall Art,Canvas Painting,835.84,13,10865.92,4.4,8,Australia,Ashley Furniture
03/09/2024,Lighting,LED Floor Lamp,1037.09,39,40446.51,4.2,4,Canada,Wayfair
08/09/2024,Wall Art,Metal Wall Sculpture,893.29,16,14292.64,4.6,2,Australia,Ashley Furniture
15/02/2024,Lighting,Chandelier,1086.18,57,61912.26,3.9,8,Canada,Urban Ladder
03/05/2024,Storage,Shoe Rack,437.5,21,9187.5,4.3,5,USA,Urban Ladder
17/03/2024,Lighting,Table Lamp,363.78,51,18552.78,4.3,4,Australia,Williams-Sonoma
10/07/2024,Rugs & Carpets,Jute Rug,305.88,14,4282.32,5,8,Germany,Wayfair
21/02/2024,Storage,Wall-mounted Cabinet,247.53,54,13366.62,3.7,6,Canada,Wayfair
06/11/2024,Storage,Shoe Rack,605.87,18,10905.66,3.8,2,Germany,Williams-Sonoma
11/07/2024,Storage,Wall-mounted Cabinet,1000.9,29,29026.1,4,1,USA,Williams-Sonoma
06/09/2024,Rugs & Carpets,Modern Carpet,1078.77,23,24811.71,4,8,Australia,Urban Ladder
10/04/2024,Storage,Bookshelf,468.7,4,1874.8,4.9,8,Australia,Ashley Furniture
08/02/2024,Storage,Wall-mounted Cabinet,585.97,11,6445.67,3.5,2,Australia,Williams-Sonoma
27/12/2024,Lighting,Table Lamp,934.34,12,11212.08,4.2,9,India,IKEA
24/05/2024,Storage,Shoe Rack,813.11,8,6504.88,3.9,5,UK,IKEA
26/01/2025,Furniture,Wooden Dining Table,513.71,16,8219.36,3.9,3,UK,Ashley Furniture
16/08/2024,Lighting,LED Floor Lamp,718.56,31,22275.36,5,10,Canada,Ashley Furniture
13/05/2024,Storage,Wall-mounted Cabinet,468.75,15,7031.25,4.7,3,Australia,Urban Ladder
17/08/2024,Wall Art,Framed Photograph,348.95,25,8723.75,3.5,1,USA,Williams-Sonoma
30/12/2024,Wall Art,Canvas Painting,1071.38,5,5356.9,4.9,6,UK,Urban Ladder
28/11/2024,Lighting,Table Lamp,1168.28,4,4673.12,4,4,Canada,Ashley Furniture
17/07/2024,Rugs & Carpets,Persian Rug,970.2,8,7761.6,4.7,9,Canada,Ashley Furniture
12/01/2025,Rugs & Carpets,Jute Rug,388.43,4,1553.72,4.6,6,UK,Ashley Furniture
16/04/2024,Rugs & Carpets,Jute Rug,789.9,21,16587.9,4.2,3,Canada,Urban Ladder
11/12/2024,Wall Art,Framed Photograph,201.3,6,1207.8,4.3,8,Australia,Williams-Sonoma
13/07/2024,Lighting,LED Floor Lamp,448.28,28,12551.84,4,7,UK,Urban Ladder
20/12/2024,Furniture,Wooden Dining Table,763.65,52,39709.8,3.9,8,Australia,IKEA
09/01/2025,Wall Art,Canvas Painting,963.82,41,39516.62,4,9,Germany,Ashley Furniture
10/06/2024,Furniture,Glass Coffee Table,894.26,35,31299.1,3.6,10,Canada,IKEA
29/11/2024,Lighting,Table Lamp,412.08,22,9065.76,4,7,India,Urban Ladder
25/10/2024,Furniture,Wooden Dining Table,293.5,20,5870,4.2,10,Australia,Ashley Furniture
16/12/2024,Rugs & Carpets,Jute Rug,793.94,7,5557.58,3.5,3,Canada,Wayfair
11/08/2024,Wall Art,Canvas Painting,1126.58,31,34923.98,4.7,5,India,IKEA
16/04/2024,Storage,Shoe Rack,589.81,58,34208.98,4.5,7,India,Ashley Furniture
07/05/2024,Rugs & Carpets,Jute Rug,1071.16,32,34277.12,4.9,1,Canada,Ashley Furniture
21/08/2024,Rugs & Carpets,Modern Carpet,868.15,21,18231.15,4.6,4,Germany,Urban Ladder
03/07/2024,Rugs & Carpets,Modern Carpet,557.61,53,29553.33,3.8,8,Australia,Williams-Sonoma
05/01/2025,Rugs & Carpets,Modern Carpet,1041.23,58,60391.34,3.7,9,USA,Wayfair
11/07/2024,Rugs & Carpets,Persian Rug,1141.57,54,61644.78,4.1,6,UK,Williams-Sonoma
21/05/2024,Furniture,Glass Coffee Table,404.65,42,16995.3,4.5,5,Australia,Ashley Furniture
04/10/2024,Furniture,Wooden Dining Table,967.23,20,19344.6,3.7,2,Germany,Ashley Furniture
05/01/2025,Storage,Shoe Rack,208.11,15,3121.65,3.5,4,Canada,Ashley Furniture
05/03/2024,Storage,Bookshelf,326.18,35,11416.3,4.2,3,Canada,Urban Ladder
01/01/2025,Furniture,Wooden Dining Table,701.68,31,21752.08,4.2,3,India,Williams-Sonoma
04/12/2024,Lighting,Chandelier,264.34,27,7137.18,4,9,Germany,Williams-Sonoma
09/10/2024,Wall Art,Framed Photograph,408.4,51,20828.4,3.7,6,Germany,IKEA
03/06/2024,Lighting,LED Floor Lamp,945.07,49,46308.43,4.9,4,Canada,Urban Ladder
17/07/2024,Rugs & Carpets,Modern Carpet,805.39,56,45101.84,4.5,3,Germany,Urban Ladder
27/06/2024,Storage,Wall-mounted Cabinet,517.54,16,8280.64,3.6,4,India,Ashley Furniture
13/08/2024,Storage,Bookshelf,283.21,22,6230.62,4.6,8,India,Wayfair
08/04/2024,Rugs & Carpets,Persian Rug,551.95,17,9383.15,3.6,10,Germany,Williams-Sonoma
16/03/2024,Wall Art,Framed Photograph,28.91,39,1127.49,4.2,3,USA,IKEA
04/01/2025,Wall Art,Metal Wall Sculpture,142.24,16,2275.84,4.2,9,UK,Urban Ladder
03/10/2024,Wall Art,Framed Photograph,216.69,35,7584.15,4.9,3,India,Williams-Sonoma
18/12/2024,Rugs & Carpets,Persian Rug,911.94,26,23710.44,4.8,4,Australia,Wayfair
19/03/2024,Rugs & Carpets,Modern Carpet,48.57,47,2282.79,4.2,10,UK,Wayfair
21/12/2024,Furniture,Wooden Dining Table,586.47,44,25804.68,4.9,10,Germany,Williams-Sonoma
27/07/2024,Storage,Wall-mounted Cabinet,1137.31,42,47767.02,4.8,9,Australia,Williams-Sonoma
22/02/2024,Wall Art,Canvas Painting,544.61,54,29408.94,3.8,3,USA,Wayfair
30/03/2024,Lighting,LED Floor Lamp,402.38,35,14083.3,4.1,8,UK,Williams-Sonoma
28/07/2024,Rugs & Carpets,Jute Rug,638.85,48,30664.8,4.6,9,UK,Williams-Sonoma
01/10/2024,Rugs & Carpets,Persian Rug,248.52,13,3230.76,4.8,5,UK,Williams-Sonoma
01/10/2024,Wall Art,Framed Photograph,610.57,15,9158.55,4.3,7,USA,Urban Ladder
06/01/2025,Furniture,Wooden Dining Table,354.07,16,5665.12,4.6,7,India,Ashley Furniture
19/10/2024,Wall Art,Metal Wall Sculpture,298.81,27,8067.87,4.3,1,Australia,IKEA
01/12/2024,Lighting,Chandelier,955.25,29,27702.25,4.2,9,India,IKEA
19/11/2024,Storage,Shoe Rack,663.04,48,31825.92,4.7,9,India,IKEA
30/04/2024,Lighting,Chandelier,1144.73,37,42355.01,4.4,7,USA,IKEA
13/01/2025,Lighting,Chandelier,230.22,8,1841.76,3.8,5,UK,Ashley Furniture
28/06/2024,Storage,Shoe Rack,209.22,7,1464.54,4.5,9,India,Wayfair
15/03/2024,Furniture,Recliner Sofa,333.4,3,1000.2,3.9,6,UK,Urban Ladder
27/06/2024,Furniture,Recliner Sofa,269.56,47,12669.32,3.8,4,Australia,Urban Ladder
12/12/2024,Wall Art,Canvas Painting,261.08,8,2088.64,4.8,7,USA,Ashley Furniture
25/07/2024,Storage,Wall-mounted Cabinet,959.14,54,51793.56,4.1,2,Germany,Urban Ladder
16/09/2024,Storage,Shoe Rack,96.63,39,3768.57,4.7,10,UK,Williams-Sonoma
11/07/2024,Lighting,Chandelier,971.75,8,7774,3.7,2,Germany,Ashley Furniture
09/04/2024,Wall Art,Canvas Painting,625.8,32,20025.6,4.1,9,UK,Urban Ladder
15/01/2025,Wall Art,Framed Photograph,549.54,37,20332.98,4,3,Germany,Ashley Furniture
18/01/2025,Furniture,Wooden Dining Table,1155.34,60,69320.4,4.5,6,India,Ashley Furniture
15/01/2025,Lighting,Chandelier,80.1,22,1762.2,4.7,2,Germany,Urban Ladder
03/04/2024,Wall Art,Framed Photograph,1065.45,24,25570.8,4.7,3,Germany,Urban Ladder
12/10/2024,Rugs & Carpets,Persian Rug,310.53,7,2173.71,4.9,3,Germany,Wayfair
17/07/2024,Furniture,Wooden Dining Table,332.75,44,14641,3.9,8,India,IKEA
18/01/2025,Wall Art,Metal Wall Sculpture,479.57,56,26855.92,4.8,5,USA,Williams-Sonoma
17/09/2024,Lighting,Chandelier,640.31,49,31375.19,4.4,4,USA,Urban Ladder
10/08/2024,Wall Art,Framed Photograph,34.06,13,442.78,3.6,3,India,Williams-Sonoma
09/10/2024,Storage,Bookshelf,521.89,29,15134.81,4.5,6,India,Urban Ladder
12/12/2024,Furniture,Wooden Dining Table,164.67,49,8068.83,3.6,5,Germany,Ashley Furniture
12/01/2025,Lighting,LED Floor Lamp,926.26,31,28714.06,3.6,8,UK,Wayfair
24/09/2024,Furniture,Recliner Sofa,128.17,55,7049.35,3.7,10,Germany,IKEA
16/06/2024,Rugs & Carpets,Modern Carpet,802.98,56,44966.88,3.6,6,Canada,Ashley Furniture
17/08/2024,Storage,Bookshelf,714.77,44,31449.88,3.6,3,Canada,Ashley Furniture
06/12/2024,Storage,Shoe Rack,883.79,34,30048.86,4.1,8,Germany,Wayfair
18/07/2024,Wall Art,Canvas Painting,237.86,4,951.44,4,5,Canada,IKEA
13/09/2024,Storage,Shoe Rack,509.65,42,21405.3,4.7,10,USA,IKEA
29/03/2024,Wall Art,Metal Wall Sculpture,119.24,16,1907.84,3.6,5,USA,Wayfair
29/08/2024,Furniture,Wooden Dining Table,484.32,9,4358.88,4.1,10,Germany,Urban Ladder
11/02/2024,Furniture,Recliner Sofa,922.46,40,36898.4,4.9,1,Canada,Williams-Sonoma
06/10/2024,Wall Art,Framed Photograph,410.56,60,24633.6,4.2,7,USA,Wayfair
12/01/2025,Rugs & Carpets,Jute Rug,1071.85,27,28939.95,4.6,10,Germany,IKEA
25/07/2024,Lighting,Table Lamp,281.86,38,10710.68,4.3,4,Germany,Wayfair
04/08/2024,Lighting,Chandelier,844.67,2,1689.34,4.4,10,UK,IKEA
05/10/2024,Rugs & Carpets,Jute Rug,1080.18,6,6481.08,4.6,2,Germany,Wayfair
04/12/2024,Wall Art,Framed Photograph,947.42,19,18000.98,4.6,1,UK,Ashley Furniture
17/02/2024,Lighting,Chandelier,757.73,23,17427.79,3.7,7,India,IKEA
16/10/2024,Rugs & Carpets,Modern Carpet,454.3,34,15446.2,3.6,7,USA,Ashley Furniture
26/02/2024,Furniture,Glass Coffee Table,1078.08,24,25873.92,3.6,2,Canada,Wayfair
04/12/2024,Lighting,LED Floor Lamp,1088.31,41,44620.71,4.3,4,Australia,IKEA
04/04/2024,Lighting,Chandelier,172.05,1,172.05,4.8,3,India,Williams-Sonoma
30/04/2024,Storage,Wall-mounted Cabinet,307.88,21,6465.48,4,5,Canada,Williams-Sonoma
19/06/2024,Lighting,Chandelier,982.55,40,39302,4.8,2,Germany,Wayfair
14/09/2024,Rugs & Carpets,Jute Rug,275.22,44,12109.68,4.2,7,Australia,Wayfair
03/03/2024,Lighting,Table Lamp,897.09,21,18838.89,3.6,5,UK,Urban Ladder
13/01/2025,Wall Art,Canvas Painting,338.57,14,4739.98,4.6,8,UK,Urban Ladder
19/07/2024,Storage,Shoe Rack,336.02,42,14112.84,4.5,9,Canada,Urban Ladder
07/12/2024,Rugs & Carpets,Modern Carpet,1169.84,53,62001.52,3.5,6,Germany,Urban Ladder
30/03/2024,Storage,Wall-mounted Cabinet,714.41,30,21432.3,4.3,3,UK,Urban Ladder
28/05/2024,Storage,Bookshelf,216.18,57,12322.26,4.5,10,UK,Williams-Sonoma
12/05/2024,Rugs & Carpets,Jute Rug,672.13,51,34278.63,4.1,2,Canada,IKEA
07/03/2024,Lighting,Chandelier,218.44,52,11358.88,3.5,1,India,Williams-Sonoma
17/02/2024,Wall Art,Framed Photograph,919.86,19,17477.34,4.5,8,India,Wayfair
03/08/2024,Furniture,Glass Coffee Table,846.03,7,5922.21,3.5,5,UK,Ashley Furniture
05/08/2024,Lighting,LED Floor Lamp,749.85,30,22495.5,3.8,1,USA,Urban Ladder
21/04/2024,Storage,Wall-mounted Cabinet,270.09,10,2700.9,4.4,3,India,Wayfair
19/12/2024,Rugs & Carpets,Jute Rug,967.24,36,34820.64,3.9,7,Germany,IKEA
03/12/2024,Rugs & Carpets,Persian Rug,584.25,49,28628.25,5,6,Australia,IKEA
24/04/2024,Rugs & Carpets,Persian Rug,125.82,13,1635.66,4.8,7,Germany,IKEA
19/07/2024,Wall Art,Metal Wall Sculpture,228.9,18,4120.2,4.3,5,UK,IKEA
15/11/2024,Wall Art,Metal Wall Sculpture,770.39,60,46223.4,3.7,5,USA,Williams-Sonoma
18/08/2024,Rugs & Carpets,Jute Rug,652.54,29,18923.66,4.8,10,USA,Ashley Furniture
07/11/2024,Storage,Wall-mounted Cabinet,127.19,46,5850.74,4,2,Canada,Wayfair
14/04/2024,Wall Art,Canvas Painting,721.68,42,30310.56,4.9,5,USA,Ashley Furniture
06/10/2024,Lighting,Table Lamp,927.91,34,31548.94,3.6,6,Australia,Urban Ladder
18/04/2024,Rugs & Carpets,Jute Rug,813.1,6,4878.6,4.5,2,USA,Urban Ladder
04/08/2024,Storage,Wall-mounted Cabinet,717.4,52,37304.8,4.1,6,USA,Wayfair
18/09/2024,Lighting,LED Floor Lamp,455.48,39,17763.72,3.8,3,Australia,Urban Ladder
24/05/2024,Wall Art,Canvas Painting,849.8,49,41640.2,3.6,10,Australia,Wayfair
27/06/2024,Storage,Shoe Rack,214.84,39,8378.76,3.5,10,USA,Wayfair
12/03/2024,Furniture,Recliner Sofa,1051.94,53,55752.82,4.6,6,USA,Ashley Furniture
11/11/2024,Storage,Wall-mounted Cabinet,624.95,51,31872.45,3.6,1,USA,Williams-Sonoma
28/05/2024,Storage,Shoe Rack,716.41,45,32238.45,3.7,6,Australia,Urban Ladder
02/07/2024,Rugs & Carpets,Jute Rug,487.75,19,9267.25,4.2,8,India,Wayfair
27/09/2024,Wall Art,Metal Wall Sculpture,370.78,6,2224.68,4.1,3,India,IKEA
30/04/2024,Furniture,Recliner Sofa,131.61,54,7106.94,4.9,6,UK,Williams-Sonoma
25/02/2024,Rugs & Carpets,Modern Carpet,396.64,59,23401.76,3.9,1,UK,Wayfair
27/11/2024,Rugs & Carpets,Jute Rug,66.7,50,3335,4.3,6,Canada,Urban Ladder
01/01/2025,Furniture,Wooden Dining Table,1012.7,12,12152.4,4.1,3,Australia,Wayfair
24/11/2024,Furniture,Wooden Dining Table,158.83,43,6829.69,3.5,6,Germany,Ashley Furniture
27/11/2024,Wall Art,Metal Wall Sculpture,962.38,29,27909.02,4.8,1,Germany,Wayfair
